x,y,X1,Y1,X2,Y2,,
666.5,226.5,379,137,576.5,473,,
668,224,379,134.5,576.5,470,,
669.5,221,377.5,133.5,575.5,468,,
670,220.5,375.5,129,575,467,,
671,217,375,124.5,574,464.5,,
671,217,376,121.5,573.5,463,,
672,213.5,376.5,117.5,573,461.5,,
672.5,212,376,113,572.5,459.5,,
673,208,374.5,106.5,571,458,,
674,207,372.5,102,569,454.5,,
673.5,203.5,370.5,96.5,569,452.5,,
673,201.5,370,92,567.5,450,,
672.5,198.5,369.5,88,566.5,448.5,,
673,196,369.5,83.5,565,446.5,,
671.5,194,370,79,562.5,444,,
667.5,193,370,75,561.5,442,,
666.5,191.5,368.5,71,560,440,,
666.5,191,367,67.5,559,438,,
666.5,188.5,365.5,65,557,438,,
666.5,188.5,365,62,555.5,434.5,,
665.5,190,365.5,58,555.5,434.5,,
665,191,366,55.5,554,431.5,,
665,193,366.5,53.5,552.5,431,,
664,192.5,367,51.5,552.5,429.5,,
663.5,191,369,49,550,425.5,,
662.5,189.5,371.5,48.5,549.5,423,,
660,186.5,372.5,47.5,548.5,420,,
656.5,183,373.5,46,548.5,419,,
655,179,376,43,550,418,,
652.5,177,377,39,551,415.5,,
650.5,174,378.5,34.5,551,413,,
651,172,378.5,32.5,553.5,412.5,,
650.5,170.5,380,27.5,554,410,,
650,170,380.5,27,555,409.5,,
648.5,166.5,379.5,24,555.5,407,,
649,165.5,377.5,23.5,557.5,406,,
648,163,378,20.5,559.5,404.5,,
646,159.5,380,19,561,403.5,,
644,157.5,381.5,17.5,565,405,,
644,156,383,16.5,569,406.5,,
642.5,152.5,385,17,569.5,409,,
640.5,151.5,388.5,21,573,407.5,,
638,151,394.5,25.5,578.5,407,,
637,149,398,25.5,580.5,407.5,,
635.5,148.5,400,26.5,582,407.5,,
635.5,147,399,27,583,407,,
634.5,146.5,398,26.5,584.5,406.5,,
635,144,398,26.5,588,406.5,,
634.5,143,398.5,27,591,408.5,,
634,141,398.5,26.5,592,408.5,,
634,138.5,398.5,27,598.5,410.5,,
633.5,137,395.5,27.5,604,412,,
635,136.5,393.5,29,607.5,411.5,,
634.5,134,392.5,30.5,609,413.5,,
635,132,392,31.5,610.5,415,,
635.5,128,390,31,610.5,416.5,,
636.5,125,388,33.5,610.5,418,,
636.5,121,387.5,35,611.5,419.5,,
638.5,118,387,38,612,421,,
637.5,113.5,386.5,39,615.5,422,,
637.5,110.5,385.5,38,616,422.5,,
637.5,107.5,385,39.5,617,422.5,,
639,107,384.5,40.5,616.5,421.5,,
639.5,106.5,383.5,38.5,615.5,422,,
639,105.5,383.5,40,616.5,423.5,,
641,104,383,40,617,423,,
641.5,104,382.5,38,616.5,422.5,,
641,102,382.5,36,618,422,,
642,100.5,382,33.5,618,422,,
641,100,381,35.5,618.5,421.5,,
641.5,97.5,380.5,33,617.5,421.5,,
642,95.5,379.5,30.5,618.5,419.5,,
641.5,92.5,380.5,31.5,617,418,,
641,90.5,381,33,615.5,417.5,,
642,88,379,36,614,416.5,,
642,86.5,376.5,39.5,613.5,416,,
641.5,85,374.5,38.5,612.5,414.5,,
641,83.5,371.5,41.5,611,413.5,,
640.5,83.5,368,43,609.5,412,,
640.5,81.5,365,43.5,608.5,409.5,,
640.5,81,364.5,44.5,608.5,408,,
642,79.5,362.5,44,606,407.5,,
641.5,78,361.5,44.5,604.5,402.5,,
641.5,78,361.5,44.5,602,400.5,,
642,77.5,361.5,43,600.5,398,,
641.5,77,361,43,597.5,395,,
642,76.5,360.5,42.5,596.5,392.5,,
640.5,75.5,359.5,43.5,595,389.5,,
638,74.5,359,43.5,594.5,387.5,,
638,73.5,358.5,42,594,386,,
634.5,72.5,357.5,41,593.5,387.5,,
633,72.5,357,39,591.5,384.5,,
632.5,73.5,356.5,38.5,590.5,381.5,,
630.5,73,356.5,38,589.5,377.5,,
629,73,355.5,39,590.5,375.5,,
628.5,74,354.5,38,589,374,,
627,74.5,353.5,37,589.5,373.5,,
628.5,76.5,353,37.5,589.5,373.5,,
627.5,78,352.5,37,589,372.5,,
627,78.5,351,36.5,588,372,,
627.5,80.5,351,38,588.5,371.5,,
627,82,350.5,36.5,587,370.5,,
624,83.5,350,37.5,586.5,370,,
620.5,84,349,38,585.5,367,,
618,83.5,349,37,585.5,367,,
617,84.5,348.5,38,585.5,365.5,,
628,255,,,,,,
623.5,255.5,,,,,,
619,254.5,,,,,,
613.5,253.5,,,,,,
611,252.5,,,,,,
606,249,,,,,,
602.5,248,,,,,,
599,247.5,,,,,,
595.5,245,,,,,,
592,244,,,,,,
589,243.5,,,,,,
586,243,,,,,,
583.5,242.5,,,,,,
580,243,,,,,,
578,243,,,,,,
576.5,242.5,,,,,,
575,241,,,,,,
571,240.5,,,,,,
568.5,240.5,,,,,,
566.5,240,,,,,,
562.5,239.5,,,,,,
560,238.5,,,,,,
557,239.5,,,,,,
554.5,239,,,,,,
551.5,240.5,,,,,,
550.5,241.5,,,,,,
550.5,243,,,,,,
548,244,,,,,,
548,244.5,,,,,,
548,246,,,,,,
546,246.5,,,,,,
546.5,248.5,,,,,,
547,250,,,,,,
547.5,251,,,,,,
548,253,,,,,,
548.5,254,,,,,,
548.5,256,,,,,,
548.5,257,,,,,,
548.5,256,,,,,,
546,257.5,,,,,,
545,258.5,,,,,,
546,261,,,,,,
544,262,,,,,,
543,262.5,,,,,,
541,263.5,,,,,,
540.5,264.5,,,,,,
540,265,,,,,,
539.5,265.5,,,,,,
538.5,267.5,,,,,,
539.5,268,,,,,,
540,269.5,,,,,,
540.5,270,,,,,,
541,271.5,,,,,,
540,274,,,,,,
539,276,,,,,,
538.5,278,,,,,,
538,279.5,,,,,,
538,280.5,,,,,,
535.5,283,,,,,,
535,285,,,,,,
533.5,286.5,,,,,,
531,288.5,,,,,,
529,291,,,,,,
527,291.5,,,,,,
525,293.5,,,,,,
522.5,294,,,,,,
521.5,296.5,,,,,,
518.5,297,,,,,,
517,299.5,,,,,,
515,300.5,,,,,,
515,303.5,,,,,,
512,304,,,,,,
511,305,,,,,,
509,307,,,,,,
506.5,307.5,,,,,,
503.5,308,,,,,,
500,309,,,,,,
496,309.5,,,,,,
492,311,,,,,,
488,312,,,,,,
484,311,,,,,,
481.5,312,,,,,,
477,312,,,,,,
475,312.5,,,,,,
472,313.5,,,,,,
468.5,314,,,,,,
465.5,315.5,,,,,,
462.5,317,,,,,,
460,317,,,,,,
458,318.5,,,,,,
456.5,320,,,,,,
454.5,321,,,,,,
451.5,322.5,,,,,,
450,324,,,,,,
448,325.5,,,,,,
446,327.5,,,,,,
444,328.5,,,,,,
442.5,330.5,,,,,,
441,331,,,,,,
440.5,332.5,,,,,,
439,333.5,,,,,,
437.5,334,,,,,,
436,335.5,,,,,,
434,337.5,,,,,,
432.5,338.5,,,,,,
430,338.5,,,,,,
429,341,,,,,,
427.5,342.5,,,,,,
426,344.5,,,,,,
424,347,,,,,,
422,349,,,,,,
421,350.5,,,,,,
417.5,353,,,,,,
415.5,357,,,,,,
414,360,,,,,,
413,362.5,,,,,,
411,364,,,,,,
410,368,,,,,,
409,371.5,,,,,,
409,373.5,,,,,,
409,376.5,,,,,,
409,378.5,,,,,,
409.5,381,,,,,,
409.5,384,,,,,,
411,385.5,,,,,,
412,387.5,,,,,,
412,389,,,,,,
414,391,,,,,,
414,392,,,,,,
415.5,392.5,,,,,,
416,394,,,,,,
417,395,,,,,,
417,395.5,,,,,,
417,397,,,,,,
418,398,,,,,,
418,399,,,,,,
418.5,399,,,,,,
419,399.5,,,,,,
419,400.5,,,,,,
418.5,400,,,,,,
418.5,400,,,,,,
419,400.5,,,,,,
419,401.5,,,,,,
418,400.5,,,,,,
419,401,,,,,,
418.5,401.5,,,,,,
417,401,,,,,,
417,401,,,,,,
417,402,,,,,,
417,402,,,,,,
417,403.5,,,,,,
417,404.5,,,,,,
418,405.5,,,,,,
419,406,,,,,,
418.5,408,,,,,,
419.5,408,,,,,,
419.5,409,,,,,,
420.5,410.5,,,,,,
421,409.5,,,,,,
421,410,,,,,,
421,410.5,,,,,,
420.5,411.5,,,,,,
420.5,412,,,,,,
420.5,413.5,,,,,,
418.5,413.5,,,,,,
418.5,413.5,,,,,,
417.5,414.5,,,,,,
418,417.5,,,,,,
417,418,,,,,,
415,418.5,,,,,,
414,420.5,,,,,,
412,421.5,,,,,,
411,424.5,,,,,,
410,425.5,,,,,,
409,427.5,,,,,,
409,429.5,,,,,,
409.5,430,,,,,,
410,431,,,,,,
410.5,431,,,,,,
411,432,,,,,,
411,431.5,,,,,,
411.5,431,,,,,,
412,431.5,,,,,,
413,431,,,,,,
413.5,431.5,,,,,,
414.5,432,,,,,,
414.5,432.5,,,,,,
414.5,432,,,,,,
414.5,432,,,,,,
414.5,433,,,,,,
414.5,433.5,,,,,,
414.5,434,,,,,,
415.5,434.5,,,,,,
415.5,435,,,,,,
416.5,435.5,,,,,,
416.5,436,,,,,,
416.5,436.5,,,,,,
416.5,436,,,,,,
416.5,437.5,,,,,,
417,438.5,,,,,,
418,439,,,,,,
417.5,439,,,,,,
417.5,439,,,,,,
418.5,440,,,,,,
417.5,439,,,,,,
419.5,440,,,,,,
419,439,,,,,,
419.5,440,,,,,,
420,439.5,,,,,,
421,439.5,,,,,,
422.5,439.5,,,,,,
422.5,439.5,,,,,,
423.5,439,,,,,,
423.5,439,,,,,,
424.5,438.5,,,,,,
424.5,439.5,,,,,,
424.5,439.5,,,,,,
425.5,440,,,,,,
425.5,439.5,,,,,,
425,440.5,,,,,,
425.5,441.5,,,,,,
426,442.5,,,,,,
427,442,,,,,,
427,442.5,,,,,,
428,443.5,,,,,,
428.5,443.5,,,,,,
428.5,443.5,,,,,,
429,444,,,,,,
428.5,444,,,,,,
428.5,444,,,,,,
429.5,445,,,,,,
429.5,444,,,,,,
429.5,444,,,,,,
430.5,445,,,,,,
430.5,446,,,,,,
430.5,445,,,,,,
429.5,445,,,,,,
429.5,446.5,,,,,,
429.5,447.5,,,,,,
427.5,447,,,,,,
427.5,447.5,,,,,,
427,448.5,,,,,,
426.5,448.5,,,,,,
425.5,448.5,,,,,,
425,449.5,,,,,,
425,451.5,,,,,,
423.5,451,,,,,,
424,452.5,,,,,,
422.5,453.5,,,,,,
422,453.5,,,,,,
421.5,454.5,,,,,,
421.5,455.5,,,,,,
420.5,455.5,,,,,,
421.5,456.5,,,,,,
419.5,456.5,,,,,,
419.5,457.5,,,,,,
419,457.5,,,,,,
418,457.5,,,,,,
417.5,458.5,,,,,,
417,459,,,,,,
415,459.5,,,,,,
414.5,460.5,,,,,,
414,462.5,,,,,,
414,463,,,,,,
413.5,463.5,,,,,,
413.5,463,,,,,,
413.5,462.5,,,,,,
414,464,,,,,,
414.5,463.5,,,,,,
414,462.5,,,,,,
414.5,461.5,,,,,,
414.5,460,,,,,,
414,459.5,,,,,,
413,459,,,,,,
412,458,,,,,,
412,456.5,,,,,,
412,456,,,,,,
411,456,,,,,,
411.5,455,,,,,,
410.5,455,,,,,,
410.5,454.5,,,,,,
410,454,,,,,,
409.5,455,,,,,,
408.5,455,,,,,,
408,454.5,,,,,,
407.5,454,,,,,,
406,454,,,,,,
406,454,,,,,,
404,453,,,,,,
404,453.5,,,,,,
403,454.5,,,,,,
402.5,453.5,,,,,,
400.5,453.5,,,,,,
399.5,453,,,,,,
398.5,452.5,,,,,,
398,451.5,,,,,,
628,255,,,,,,
623.5,255.5,,,,,,
619,254.5,,,,,,
613.5,253.5,,,,,,
611,252.5,,,,,,
606,249,,,,,,
602.5,248,,,,,,
599,247.5,,,,,,
595.5,245,,,,,,
592,244,,,,,,
589,243.5,,,,,,
586,243,,,,,,
583.5,242.5,,,,,,
580,243,,,,,,
578,243,,,,,,
576.5,242.5,,,,,,
575,241,,,,,,
571,240.5,,,,,,
628,255,,,,,,
623.5,255.5,,,,,,
619,254.5,,,,,,
613.5,253.5,,,,,,
611,252.5,,,,,,
606,249,,,,,,
602.5,248,,,,,,
599,247.5,,,,,,
595.5,245,,,,,,
592,244,,,,,,
589,243.5,,,,,,
586,243,,,,,,
583.5,242.5,,,,,,
580,243,,,,,,
578,243,,,,,,
576.5,242.5,,,,,,
575,241,,,,,,
571,240.5,,,,,,
628,255,,,,,,
623.5,255.5,,,,,,
619,254.5,,,,,,
613.5,253.5,,,,,,
611,252.5,,,,,,
606,249,,,,,,
602.5,248,,,,,,
599,247.5,,,,,,
595.5,245,,,,,,
592,244,,,,,,
589,243.5,,,,,,
586,243,,,,,,
583.5,242.5,,,,,,
580,243,,,,,,
578,243,,,,,,
576.5,242.5,,,,,,
575,241,,,,,,
571,240.5,,,,,,
480,552,567,238.5,818,546,567,238.5
478,552,565,239,814,547.5,565,239
478.5,552,563,239,811.5,550,563,239
480.5,552,560,239,808.5,551,560,239
483,553,557,238,806.5,549,557,238
488,554,555,238.5,805.5,546.5,555,238.5
494,555,553,240,803.5,550.5,553,240
498,556,551,240.5,802,555.5,551,240.5
504.5,558,550.5,242,800.5,561,550.5,242
508.5,561,549,242.5,800,564,549,242.5
512,563,549,244.5,797.5,570,549,244.5
517,566,548,245,795.5,573.5,548,245
522.5,566.5,547,247,793,576,547,247
527,570,546.5,248,791,578,546.5,248
530.5,573,547.5,249,788,580,547.5,249
533.5,577.5,548,251,785,581.5,548,251
538,577,548,252,783.5,582.5,548,252
541,577.5,549,254,780,584.5,549,254
541,578.5,549,255,778,586.5,549,255
542.5,582,548.5,255.5,775.5,589,548.5,255.5
754,614,557,242,533,598.5,765.5,610.5
750.5,613,555,241,530.5,601,764,611.5
747.5,612.5,553,238.5,528.5,599,761.5,611
744.5,611.5,554.5,239,526.5,600.5,759.5,613.5
743.5,609.5,556,240.5,525.5,603,752.5,615
744.5,609.5,556.5,242,524.5,605,745,617.5
744,610.5,556.5,241,525,605,738,622
740.5,611.5,557,242,525,605,729.5,623
734.5,610.5,556.5,244.5,525,604,724.5,622.5
731,610,556.5,247,526,603.5,719,623
726,609.5,556.5,251.5,527,604,713,621.5
720.5,610,556,253,529.5,603.5,707,623.5
716.5,611.5,559,258.5,533.5,602,705,625
713,614,561,262.5,532.5,603,702,622
707,616.5,559,264,529.5,605,700.5,620.5
695.5,619,555,266.5,526,606.5,697,620.5
690,620,553,268,522.5,609,691.5,621
685.5,618.5,552.5,269.5,519.5,610,685.5,619
683.5,618,552,270.5,516,613.5,682.5,619
683.5,615,551,272.5,512.5,614.5,682.5,616.5
543,282,504.5,615,,,,
537,285,505.5,613,,,,
534,286.5,501.5,612,,,,
532.5,287.5,499.5,612,,,,
530,289,496.5,613,,,,
527,290.5,492.5,612.5,,,,
525.5,293,489,612.5,,,,
523,293.5,485.5,611.5,,,,
522,295,482,611,,,,
520,297,479.5,611,,,,
517,298.5,477,611,,,,
515,300,476,611,,,,
514,302,474,611,,,,
513,303.5,471.5,610.5,,,,
511.5,304,470,609.5,,,,
508.5,305,469,608.5,,,,
506,305,468,607,,,,
503,307,466.5,603,,,,
500,308,465.5,602.5,,,,
496,309,464.5,603.5,,,,
644,581.5,497.5,311,,,,
645.5,582,491.5,310,,,,
646,580.5,487.5,311,,,,
645,578,484,311.5,,,,
642,574,481,313.5,,,,
640,571.5,478.5,313.5,,,,
638,567.5,475,314.5,,,,
636,564.5,471.5,314.5,,,,
635.5,562,467.5,315.5,,,,
634,560.5,464,316.5,,,,
634.5,557,461,318,,,,
633.5,555,459.5,319.5,,,,
632.5,552.5,456.5,320.5,,,,
631.5,552.5,455,321.5,,,,
632,550.5,451.5,323,,,,
631,547,451,323,,,,
629,542,449,324.5,,,,
630.5,537.5,449.5,326.5,,,,
632,534,447,327,,,,
632,528,446.5,328.5,,,,
451,324,454.5,629.5,,,,
447,327,454,633.5,,,,
444,330.5,453.5,635.5,,,,
441.5,330.5,454.5,637,,,,
440,333.5,455,637,,,,
437.5,334.5,455,635,,,,
436.5,335.5,456.5,634,,,,
437,336.5,460.5,634,,,,
435,338,462.5,638,,,,
434,339.5,463,642.5,,,,
433,343,465.5,644.5,,,,
430,345,468.5,648,,,,
428.5,348.5,470,649.5,,,,
425.5,350.5,471.5,650,,,,
422.5,352.5,473,651,,,,
420.5,355.5,474,652,,,,
418.5,358,475,652.5,,,,
418,360.5,477.5,654,,,,
417.5,362.5,480,654,,,,
417.5,364.5,481.5,655,,,,
490,657,411.5,372.5,639.5,446.5,,
490.5,655.5,410,373.5,640,437.5,,
491,654.5,409,376.5,641,433,,
492.5,655,409.5,379.5,642,429.5,,
494.5,657,409.5,381,643,426.5,,
500.5,659,410.5,384,643.5,422.5,,
506.5,660,411.5,386.5,645.5,419,,
507.5,660.5,412,388,646,416.5,,
508,659.5,412.5,390,646,413,,
510,660,413.5,390.5,645,410.5,,
513,659.5,414.5,391.5,645.5,407.5,,
520.5,663.5,415,392.5,647,403.5,,
525.5,666,416,393.5,648,401,,
532,665.5,417,394.5,648,397,,
539.5,664.5,417,396.5,649,393,,
547,662,417.5,396.5,650.5,389,,
554,660,418.5,397.5,651.5,385,,
558.5,659,418.5,398,653,383,,
563,656,419,399,653.5,380.5,,
568,654,419,399.5,653.5,378.5,,
648,380.5,431,422.5,,,,
653.5,372,430,420.5,,,,
656,368,429,420.5,,,,
658,364.5,429.5,420.5,,,,
659,359.5,430,419.5,,,,
660,358,431,418.5,,,,
661,355,432,415.5,,,,
661.5,354,432.5,410.5,,,,
660.5,352,431,409,,,,
661.5,350,429,408.5,,,,
662,347,427.5,408,,,,
662.5,344.5,424.5,407.5,,,,
662,341,423.5,410.5,,,,
662.5,338.5,422.5,413.5,,,,
663,337.5,424,413.5,,,,
663.5,336,424.5,414.5,,,,
663.5,335,425.5,415.5,,,,
663.5,333.5,426,415.5,,,,
664,332.5,427.5,416,,,,
664,331.5,429,417,,,,
435,428,635,614,665,330,,
434,427,636,613,663.5,329,,
433,427.5,638.5,611,661.5,324,,
430.5,428,640.5,609.5,660,322,,
428.5,427.5,643,607.5,660,321,,
426.5,428.5,646,605.5,662,319.5,,
425.5,428.5,649.5,604.5,662,320,,
424.5,428,652.5,603.5,662.5,319,,
423.5,429,655,602.5,662.5,317.5,,
423,428.5,658,600.5,663,317,,
423,429,661,599,663.5,316.5,,
422,429.5,663,594.5,663,316.5,,
420,428,665.5,592.5,664,315,,
417.5,426,667.5,590,665,314.5,,
413.5,426,669.5,588,665,315,,
411.5,427,672,585,665,314,,
410.5,429,673,583,665,314,,
410.5,430.5,674.5,582.5,665,313.5,,
