x0,y0,x1,y1,x2,y2,x3,y3
"(430.5, 333.0)","(680.0, 61.0)","(859.0, 380.5)"
"(427.5, 328.0)","(683.0, 68.0)","(858.0, 379.0)"
"(430.5, 321.0)","(690.0, 75.5)","(857.5, 377.5)"
"(432.5, 321.0)","(694.0, 82.5)","(855.5, 378.5)"
"(435.0, 320.5)","(699.0, 89.0)","(851.0, 381.0)"
"(436.5, 320.5)","(702.5, 97.0)","(851.5, 381.0)"
"(439.5, 321.5)","(710.0, 104.5)","(854.0, 381.5)"
"(443.0, 320.0)","(713.0, 110.5)","(856.0, 378.5)"
"(445.5, 318.5)","(718.0, 117.5)","(858.0, 379.0)"
"(447.0, 316.5)","(722.0, 124.5)","(860.0, 378.5)"
"(450.5, 316.0)","(729.5, 132.5)","(861.5, 379.0)"
"(451.0, 314.0)","(733.0, 138.0)","(862.0, 378.5)"
"(453.0, 314.0)","(737.5, 144.0)","(863.0, 379.0)"
"(455.0, 313.0)","(742.0, 152.0)","(863.5, 377.5)"
"(455.5, 311.0)","(747.0, 158.0)","(865.0, 376.5)"
"(457.5, 309.5)","(750.5, 165.5)","(866.5, 377.0)"
"(458.0, 308.0)","(754.0, 169.0)","(867.5, 375.0)"
"(458.5, 306.5)","(758.0, 176.0)","(869.5, 373.0)"
"(460.0, 304.5)","(761.5, 182.0)","(870.0, 371.5)"
"(461.5, 303.0)","(766.0, 190.5)","(871.0, 370.5)"
"(462.0, 304.0)","(767.5, 196.5)","(872.5, 369.0)"
"(463.0, 302.5)","(771.5, 203.0)","(874.0, 369.0)"
"(464.0, 302.0)","(776.5, 209.0)","(873.0, 369.0)"
"(465.5, 299.0)","(777.5, 215.0)","(873.0, 368.5)"
"(466.0, 298.0)","(781.0, 221.5)","(872.0, 367.0)"
"(467.5, 298.5)","(785.0, 225.5)","(871.0, 366.0)"
"(469.0, 300.0)","(789.5, 233.5)","(870.0, 365.0)"
"(470.0, 301.5)","(793.0, 238.5)","(869.5, 362.5)"
"(471.0, 303.0)","(796.5, 245.5)","(869.0, 360.0)"
"(472.5, 306.0)","(800.5, 251.5)","(868.5, 359.5)"
"(474.0, 308.5)","(803.5, 258.0)","(866.5, 357.0)"
"(476.0, 311.0)","(806.5, 266.0)","(865.0, 353.5)"
"(477.5, 313.0)","(809.5, 271.5)","(864.5, 349.5)"
"(479.5, 313.5)","(813.0, 277.0)","(862.5, 348.5)"
"(481.0, 314.0)","(815.5, 285.5)","(862.0, 344.5)"
"(481.0, 317.0)","(819.5, 292.0)","(860.0, 338.0)"
"(481.5, 318.5)","(821.5, 298.0)","(856.0, 334.5)"
"(482.0, 322.5)","(826.0, 306.0)","(850.5, 330.5)"
"(481.5, 325.5)","(829.0, 314.5)","(848.5, 328.5)"
"(481.0, 330.5)","(835.0, 319.5)","(849.5, 327.0)"
"(481.0, 333.5)","(840.5, 319.5)","(848.0, 327.0)"
"(481.5, 335.5)","(842.0, 321.0)","(845.5, 325.0)"
"(480.0, 339.0)","(843.0, 322.0)","(846.5, 322.0)"
"(480.5, 341.5)","(843.5, 318.5)","(845.0, 318.5)"
"(479.5, 343.5)","(843.5, 314.0)","(845.0, 313.0)"
"(479.5, 347.0)","(840.5, 309.5)","(844.5, 310.5)"
"(479.0, 349.0)","(838.5, 306.5)","(840.5, 310.0)"
"(478.5, 351.5)","(837.0, 303.5)","(839.0, 307.5)"
"(477.0, 354.5)","(836.5, 299.5)","(836.0, 307.0)"
"(474.5, 356.5)","(833.5, 297.5)","(833.5, 305.5)"
"(472.5, 360.0)","(833.5, 295.0)","(833.0, 303.0)"
"(473.0, 366.0)","(832.0, 289.5)","(834.0, 300.0)"
"(472.0, 372.0)","(830.0, 286.5)","(834.5, 296.5)"
"(471.0, 377.5)","(828.5, 284.0)","(833.0, 294.5)"
"(469.5, 381.5)","(827.0, 281.5)","(830.5, 290.5)"
"(469.5, 385.0)","(826.0, 278.5)","(829.0, 287.5)"
"(470.0, 391.0)","(826.0, 275.5)","(825.5, 282.5)"
"(471.0, 397.0)","(824.5, 274.0)","(823.5, 279.5)"
"(469.5, 406.0)","(824.0, 268.0)","(824.0, 277.5)"
"(468.0, 412.5)","(823.0, 264.0)","(825.0, 274.5)"
"(467.0, 416.5)","(823.5, 260.0)","(825.0, 269.5)"
"(466.0, 420.0)","(823.5, 255.5)","(826.5, 263.5)"
"(466.5, 425.5)","(824.5, 253.5)","(827.0, 258.0)"
"(466.5, 430.0)","(824.5, 250.5)","(826.5, 254.0)"
"(468.0, 435.5)","(825.0, 248.0)","(826.5, 249.0)"
"(467.5, 440.5)","(825.0, 243.0)","(826.5, 245.5)"
"(469.0, 445.0)","(825.5, 239.5)","(827.0, 243.0)"
"(469.5, 449.5)","(827.0, 240.0)","(826.5, 242.0)"
"(470.0, 455.5)","(827.5, 239.5)","(827.0, 241.5)"
"(470.5, 460.0)","(826.0, 239.0)","(826.0, 241.5)"
"(470.5, 461.5)","(826.0, 238.0)","(826.5, 241.5)"
"(470.0, 463.0)","(826.5, 237.5)","(826.5, 240.5)"
"(471.0, 467.5)","(827.5, 235.5)","(826.0, 238.0)"
"(471.5, 474.0)","(827.5, 234.5)","(826.0, 235.0)"
"(473.5, 480.5)","(827.0, 234.5)","(825.0, 235.0)"
"(472.0, 486.5)","(827.0, 234.5)","(826.0, 234.0)"
"(470.5, 493.5)","(826.5, 233.0)","(826.5, 233.5)"
"(469.5, 502.5)","(826.0, 233.0)","(826.0, 231.5)"
"(470.0, 509.0)","(826.5, 231.5)","(826.0, 231.5)"
"(469.5, 514.0)","(827.5, 231.0)","(827.5, 231.0)"
"(468.5, 520.5)","(826.5, 227.5)","(826.5, 227.5)"
"(467.5, 526.0)","(827.0, 223.5)","(828.0, 224.5)"
"(466.5, 531.0)","(828.0, 220.5)","(828.0, 221.0)"
"(463.0, 535.5)","(827.0, 218.5)","(827.0, 219.5)"
"(462.0, 540.0)","(828.0, 217.5)","(828.0, 217.5)"
"(459.0, 544.0)","(827.5, 216.0)","(828.0, 218.5)"
"(457.5, 546.0)","(827.5, 214.0)","(826.0, 215.0)"
"(456.0, 548.0)","(825.0, 212.5)","(824.5, 213.5)"
"(453.5, 553.0)","(822.5, 210.5)","(822.5, 212.0)"
"(452.5, 560.0)","(821.0, 209.0)","(820.0, 210.5)"
"(454.5, 568.0)","(818.0, 206.0)","(817.0, 207.5)"
"(457.0, 577.5)","(813.5, 203.5)","(814.0, 204.5)"
"(458.0, 582.0)","(811.0, 201.5)","(812.0, 201.0)"
"(458.5, 586.0)","(808.0, 200.0)","(809.0, 200.5)"
"(461.0, 589.5)","(806.0, 195.5)","(806.5, 195.5)"
"(464.5, 593.0)","(801.0, 192.5)","(802.5, 193.0)"
"(468.5, 597.0)","(797.0, 189.0)","(796.5, 190.5)"
"(469.5, 601.0)","(792.0, 186.0)","(793.0, 186.5)"
"(472.0, 602.0)","(787.0, 182.5)","(788.0, 183.0)"
"(474.0, 603.0)","(783.5, 181.0)","(784.0, 182.0)"
"(474.5, 606.5)","(781.0, 179.0)","(780.5, 177.5)"
"(474.0, 610.0)","(777.0, 174.0)","(776.0, 174.5)"
"(473.5, 612.0)","(771.5, 171.5)","(771.5, 170.5)"
"(473.5, 613.5)","(767.0, 169.5)","(766.5, 167.5)"
"(473.5, 615.5)","(762.5, 165.0)","(762.5, 165.5)"
"(475.0, 618.5)","(759.0, 162.5)","(759.0, 163.0)"
"(472.5, 622.0)","(754.5, 159.5)","(754.0, 160.5)"
"(473.5, 625.0)","(749.0, 158.0)","(748.5, 157.5)"
"(471.0, 629.0)","(744.0, 155.0)","(744.0, 155.0)"
"(471.0, 635.0)","(737.0, 151.0)","(737.5, 151.5)"
"(471.5, 640.0)","(729.5, 147.5)","(730.5, 146.5)"
"(473.0, 644.0)","(723.0, 142.5)","(722.0, 142.5)"
"(474.0, 647.5)","(712.0, 137.0)","(711.5, 136.5)"
"(472.5, 650.5)","(703.5, 132.5)","(703.5, 132.5)"
"(471.5, 654.5)","(697.0, 128.0)","(697.0, 128.5)"
"(470.5, 659.0)","(691.5, 126.0)","(693.5, 126.5)"
"(472.0, 663.5)","(687.0, 125.0)","(689.0, 124.5)"
"(470.5, 666.5)","(683.5, 120.5)","(683.0, 120.5)"
"(471.0, 669.0)","(678.5, 116.0)","(678.5, 116.0)"
"(471.5, 672.0)","(675.5, 112.0)","(675.0, 112.0)"
"(472.0, 673.5)","(673.0, 110.0)","(673.0, 109.0)"
"(473.5, 677.0)","(671.0, 107.5)","(670.5, 106.5)"
"(477.0, 680.5)","(665.5, 105.0)","(666.5, 104.0)"
"(480.0, 682.5)","(659.0, 101.0)","(660.0, 100.0)"
"(480.5, 684.0)","(652.0, 96.0)","(652.0, 95.5)"
"(480.0, 688.0)","(643.0, 92.5)","(642.5, 92.0)"
"(482.5, 694.0)","(633.0, 90.0)","(633.5, 90.0)"
"(482.0, 698.5)","(627.0, 90.0)","(626.0, 88.0)"
"(482.5, 702.5)","(621.5, 89.0)","(621.5, 88.0)"
"(483.0, 705.0)","(618.0, 83.5)","(617.0, 84.5)"
"(484.0, 707.0)","(614.0, 81.0)","(613.0, 82.0)"
"(485.5, 708.5)","(608.5, 79.0)","(608.5, 80.0)"
"(488.0, 712.0)","(604.0, 77.5)","(603.0, 77.0)"
"(491.5, 712.5)","(600.5, 74.5)","(600.0, 75.5)"
"(492.5, 713.0)","(594.5, 74.5)","(594.5, 74.5)"
"(492.0, 713.0)","(586.0, 75.0)","(585.5, 74.5)"
"(493.0, 713.0)","(577.5, 70.5)","(577.0, 70.5)"
"(493.5, 715.0)","(570.0, 69.0)","(569.0, 69.0)"
"(494.5, 716.0)","(562.0, 65.5)","(562.0, 66.0)"
"(494.0, 717.5)","(554.0, 64.0)","(553.5, 65.5)"
"(494.0, 721.0)","(548.0, 63.5)","(548.0, 64.0)"
"(494.0, 724.0)","(543.0, 64.5)","(543.0, 64.0)"
"(497.5, 725.0)","(537.0, 63.0)","(537.0, 63.5)"
"(498.5, 726.0)","(533.0, 63.5)","(532.5, 63.5)"
"(499.5, 726.5)","(527.0, 64.5)","(526.5, 64.5)"
"(500.0, 728.0)","(521.0, 66.0)","(522.0, 66.0)"
"(502.0, 729.0)","(515.0, 70.0)","(515.0, 69.0)"
"(502.5, 730.0)","(510.5, 73.5)","(510.0, 72.0)"
"(505.0, 730.5)","(505.0, 74.5)","(504.5, 75.0)"
"(506.0, 731.0)","(499.0, 78.0)","(499.0, 78.0)"
"(507.0, 732.5)","(494.0, 80.0)","(494.0, 81.0)"
"(511.0, 735.0)","(491.0, 83.5)","(491.0, 84.0)"
"(511.5, 738.0)","(488.0, 86.0)","(487.5, 85.5)"
"(512.5, 741.0)","(486.0, 89.0)","(486.5, 89.0)"
"(514.5, 741.0)","(483.5, 91.5)","(483.0, 91.0)"
"(515.0, 743.0)","(481.0, 94.0)","(481.0, 94.0)"
"(519.0, 738.5)","(476.5, 97.0)","(477.5, 97.5)"
"(522.0, 739.5)","(473.0, 102.0)","(473.0, 101.5)"
"(523.0, 738.5)","(469.0, 108.0)","(469.5, 107.0)"
"(524.5, 737.0)","(464.5, 110.5)","(466.5, 112.5)"
"(527.0, 735.0)","(462.0, 117.0)","(462.0, 116.0)"
"(531.0, 734.0)","(459.5, 121.5)","(460.5, 120.5)"
"(534.5, 734.5)","(459.0, 122.5)","(458.0, 122.5)"
"(537.5, 732.5)","(457.5, 123.5)","(456.5, 123.5)"
"(539.0, 733.5)","(454.0, 125.0)","(453.5, 125.0)"
"(541.5, 733.5)","(451.0, 129.5)","(451.5, 130.0)"
"(544.5, 732.5)","(451.0, 134.5)","(450.5, 135.0)"
"(548.0, 733.5)","(450.0, 138.5)","(450.5, 139.0)"
"(553.0, 733.0)","(449.0, 143.5)","(448.5, 143.5)"
"(557.0, 732.0)","(447.5, 146.5)","(447.5, 146.5)"
"(558.5, 734.0)","(447.0, 154.0)","(447.5, 154.0)"
"(562.5, 736.5)","(447.5, 158.5)","(447.0, 158.5)"
"(567.5, 737.5)","(446.5, 163.0)","(446.0, 164.0)"
"(570.0, 736.0)","(446.0, 166.5)","(446.0, 166.5)"
"(573.0, 733.0)","(446.0, 167.0)","(446.0, 167.5)"
"(576.0, 733.0)","(447.0, 170.0)","(446.5, 170.5)"
"(578.5, 732.0)","(445.5, 172.0)","(445.5, 172.0)"
"(585.5, 736.0)","(444.0, 175.5)","(444.0, 176.0)"
"(588.5, 740.5)","(442.0, 180.5)","(442.0, 179.5)"
"(592.0, 741.0)","(441.5, 181.5)","(442.0, 184.0)"
"(596.0, 743.5)","(442.0, 187.0)","(442.0, 186.0)"
"(599.0, 747.5)","(442.5, 191.0)","(442.0, 190.0)"
"(601.5, 749.0)","(443.5, 193.5)","(443.5, 195.0)"
"(605.5, 750.5)","(443.0, 198.0)","(442.5, 198.0)"
"(607.0, 754.0)","(442.0, 200.5)","(442.0, 201.5)"
"(610.5, 754.0)","(441.5, 204.0)","(441.0, 205.0)"
"(614.0, 751.0)","(440.5, 208.0)","(440.0, 207.0)"
"(617.5, 750.5)","(440.5, 209.5)","(440.5, 209.0)"
"(622.0, 749.0)","(441.0, 212.0)","(441.0, 211.0)"
"(626.0, 753.0)","(442.5, 215.0)","(442.5, 214.0)"
"(632.0, 754.5)","(443.5, 218.0)","(442.5, 217.5)"
"(635.0, 759.0)","(444.5, 220.5)","(444.0, 221.0)"
"(637.5, 760.0)","(444.0, 221.5)","(444.5, 221.5)"
"(639.5, 761.5)","(444.5, 226.0)","(445.0, 226.5)"
"(642.5, 763.5)","(448.0, 229.5)","(447.0, 230.5)"
"(644.0, 766.5)","(448.0, 230.5)","(449.0, 231.5)"
"(646.5, 769.5)","(449.0, 231.5)","(449.0, 232.0)"
"(646.0, 778.5)","(449.0, 232.5)","(448.5, 233.0)"
"(649.0, 785.5)","(450.0, 234.0)","(449.5, 234.0)"
"(655.0, 791.5)","(450.5, 236.5)","(450.5, 236.0)"
"(657.5, 800.0)","(452.0, 239.0)","(452.0, 239.5)"
"(663.0, 813.0)","(453.5, 242.5)","(452.5, 243.0)"
"(666.0, 822.5)","(454.0, 247.0)","(454.0, 247.0)"
"(665.5, 821.0)","(454.5, 252.5)","(455.0, 252.0)"
"(668.5, 826.0)","(457.5, 257.0)","(457.5, 257.0)"
"(668.0, 827.0)","(460.5, 260.5)","(459.0, 261.5)"
"(674.0, 821.0)","(461.5, 266.5)","(460.5, 265.0)"
"(676.5, 826.5)","(463.0, 270.0)","(463.0, 270.0)"
"(676.5, 827.5)","(465.5, 273.5)","(466.5, 274.0)"
"(683.0, 828.0)","(468.5, 276.0)","(468.5, 276.5)"
"(686.0, 829.0)","(471.0, 279.0)","(471.0, 279.5)"
"(688.5, 840.0)","(474.5, 282.5)","(474.5, 283.0)"
"(692.0, 862.5)","(478.5, 286.5)","(478.0, 287.0)"
"(695.0, 844.0)","(481.0, 290.0)","(481.5, 290.0)"
"(694.5, 875.0)","(484.5, 294.0)","(484.0, 294.5)"
"(695.0, 889.5)","(484.5, 299.5)","(485.0, 300.0)"
"(697.5, 933.0)","(486.5, 307.0)","(485.5, 307.5)"
"(699.0, 933.5)","(487.0, 308.0)","(486.5, 308.0)"
"(696.0, 974.5)","(486.5, 310.0)","(487.5, 309.5)"
"(694.0, 1015.5)","(488.0, 314.0)","(488.0, 314.0)"
"(694.0, 1040.5)","(489.0, 316.0)","(489.5, 316.0)"
"(695.5, 1075.5)","(491.5, 318.0)","(491.0, 317.5)"
"(695.5, 1096.0)","(492.5, 321.5)","(492.5, 321.5)"
"(700.0, 1111.0)","(494.0, 323.0)","(494.0, 323.0)"
"(697.5, 1173.0)","(495.5, 328.0)","(494.0, 328.0)"
"(701.5, 1208.0)","(495.5, 332.0)","(495.5, 332.5)"
"(702.5, 1236.5)","(499.0, 337.0)","(496.5, 338.0)"
"(702.0, 1312.5)","(502.0, 344.5)","(500.5, 345.0)"
"(704.5, 1379.0)","(505.0, 350.5)","(504.0, 350.5)"
"(700.5, 1463.5)","(507.0, 354.5)","(507.0, 354.0)"
"(702.5, 1537.5)","(510.0, 360.5)","(508.5, 360.0)"
"(705.0, 1641.0)","(509.0, 364.5)","(509.5, 365.0)"
"(707.0, 1729.5)","(509.0, 368.0)","(509.5, 368.0)"
"(707.0, 1759.0)","(510.0, 372.0)","(509.5, 371.5)"
"(704.5, 1827.5)","(509.5, 375.0)","(509.0, 373.5)"
"(705.5, 1732.0)","(509.5, 377.0)","(509.0, 377.0)"
"(708.0, 1782.5)","(509.0, 380.5)","(510.5, 381.0)"
"(712.0, 1306.5)","(509.5, 385.0)","(510.0, 384.5)"
"(714.0, 1249.5)","(509.0, 388.5)","(509.0, 387.5)"
"(715.5, 1317.0)","(508.5, 394.0)","(507.0, 392.5)"
"(725.0, 1035.0)","(507.0, 399.0)","(507.5, 400.0)"
"(721.5, 893.5)","(504.5, 403.5)","(506.5, 404.0)"
"(720.0, 894.0)","(504.5, 406.0)","(504.5, 406.5)"
"(720.0, 737.0)","(502.5, 409.5)","(502.5, 409.5)"
"(714.0, 498.5)","(499.0, 414.0)","(499.5, 415.5)"
"(714.5, 346.0)","(497.5, 417.5)","(498.5, 418.5)"
"(713.5, 232.0)","(495.5, 421.5)","(497.0, 422.0)"
"(714.5, 166.0)","(494.5, 423.5)","(494.5, 424.0)"
"(715.5, 143.5)","(492.5, 427.5)","(493.0, 428.5)"
"(717.5, 151.5)","(491.0, 429.0)","(491.5, 430.5)"
"(720.0, 270.0)","(491.5, 425.5)","(491.0, 429.5)"
"(722.5, 355.0)","(488.0, 425.5)","(489.0, 427.0)"
"(734.0, 351.0)","(483.0, 426.0)","(482.5, 427.5)"
"(750.0, 342.0)","(478.0, 429.5)","(479.0, 429.5)"
"(763.0, 473.5)","(475.5, 433.0)","(475.0, 433.0)"
"(773.0, 486.5)","(471.5, 437.5)","(471.0, 437.5)"
"(780.5, 463.5)","(469.5, 442.5)","(468.5, 441.5)"
"(780.0, 478.5)","(467.5, 446.0)","(466.5, 444.5)"
"(781.0, 476.0)","(466.0, 445.5)","(465.5, 446.0)"
"(782.0, 493.5)","(465.5, 448.0)","(465.0, 448.5)"
"(781.0, 509.0)","(463.0, 449.5)","(463.5, 450.5)"
"(783.0, 514.0)","(459.0, 452.5)","(460.0, 452.5)"
"(784.5, 519.5)","(456.0, 455.5)","(456.5, 456.0)"
"(786.0, 508.5)","(452.5, 457.5)","(453.0, 457.5)"
"(783.5, 512.5)","(450.5, 460.0)","(451.5, 459.0)"
"(784.5, 529.5)","(450.5, 461.0)","(449.0, 461.5)"
"(782.5, 525.5)","(448.0, 461.5)","(448.5, 462.0)"
"(780.5, 504.5)","(445.5, 462.0)","(446.0, 462.0)"
"(782.5, 477.5)","(443.5, 465.0)","(443.0, 465.0)"
"(779.0, 465.5)","(441.5, 466.5)","(441.5, 467.0)"
"(777.5, 447.0)","(440.0, 468.0)","(440.5, 468.0)"
"(776.0, 439.0)","(439.0, 468.0)","(439.5, 468.0)"
"(773.0, 431.5)","(440.0, 467.5)","(439.5, 468.0)"
"(770.0, 423.5)","(440.0, 467.5)","(440.5, 467.0)"
"(771.5, 416.0)","(441.0, 466.5)","(440.5, 467.0)"
"(774.0, 417.5)","(439.5, 465.5)","(439.5, 465.5)"
"(775.0, 420.5)","(439.0, 467.0)","(439.0, 467.0)"
"(777.0, 425.0)","(440.0, 468.5)","(439.5, 468.5)"
"(778.0, 424.5)","(439.5, 470.5)","(439.5, 471.0)"
"(778.5, 423.5)","(436.5, 475.5)","(436.5, 475.0)"
"(784.5, 424.0)","(434.0, 477.5)","(434.0, 477.5)"
"(785.5, 428.0)","(432.5, 481.5)","(432.0, 480.5)"
"(791.5, 423.0)","(431.0, 485.5)","(429.5, 485.0)"
"(797.0, 413.5)","(428.0, 488.5)","(428.5, 488.5)"
"(801.0, 414.5)","(427.0, 490.5)","(427.5, 490.0)"
"(811.5, 422.0)","(427.5, 491.0)","(427.5, 490.5)"
"(820.5, 435.0)","(427.5, 492.0)","(428.0, 491.0)"
"(834.5, 465.0)","(427.5, 493.0)","(428.5, 493.0)"
"(833.0, 481.5)","(429.0, 495.5)","(428.5, 494.0)"
"(831.5, 480.0)","(430.0, 495.5)","(430.0, 495.5)"
"(834.0, 481.0)","(430.5, 495.0)","(429.5, 495.5)"
"(836.0, 481.5)","(429.5, 495.0)","(429.5, 496.0)"
"(838.5, 481.0)","(431.0, 496.0)","(431.0, 496.0)"
"(841.0, 480.5)","(431.5, 498.0)","(432.0, 497.0)"
"(842.5, 480.5)","(433.5, 499.5)","(432.5, 499.0)"
"(845.5, 480.5)","(436.0, 500.5)","(435.0, 500.0)"
"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)"
x0,y0,x1,y1,x2,y2,x3,y3
"(643.5, 257.0)","(382.0, 194.5)","(597.0, 498.0)"
"(643.0, 258.5)","(384.0, 194.0)","(603.5, 495.5)"
"(644.0, 258.0)","(386.0, 191.0)","(605.0, 497.0)"
"(644.0, 258.0)","(387.5, 189.0)","(606.5, 498.5)"
"(645.5, 257.0)","(388.5, 184.5)","(606.5, 499.0)"
"(646.0, 255.5)","(390.0, 180.5)","(605.0, 500.5)"
"(646.0, 255.0)","(390.5, 180.5)","(603.5, 503.0)"
"(646.5, 254.0)","(389.5, 177.5)","(604.0, 502.5)"
"(646.0, 250.0)","(385.0, 172.0)","(604.0, 500.5)"
