x0,y0,x1,y1,x2,y2,x3,y3
"(646.5, 248.0)","(384.5, 167.0)","(602.5, 497.0)"
"(647.0, 244.0)","(385.0, 162.5)","(600.0, 493.0)"
"(649.0, 242.0)","(384.5, 158.0)","(596.5, 490.0)"
"(651.0, 240.0)","(385.0, 156.0)","(590.0, 486.0)"
"(654.5, 236.5)","(384.0, 152.5)","(582.5, 481.5)"
"(658.5, 233.5)","(383.0, 149.0)","(580.0, 479.5)"
"(662.5, 231.0)","(382.0, 145.0)","(578.0, 476.5)"
"(664.0, 228.5)","(380.5, 142.0)","(577.0, 475.0)"
"(666.5, 226.5)","(379.0, 137.0)","(576.5, 473.0)"
"(668.0, 224.0)","(379.0, 134.5)","(576.5, 470.0)"
"(669.5, 221.0)","(377.5, 133.5)","(575.5, 468.0)"
"(670.0, 220.5)","(375.5, 129.0)","(575.0, 467.0)"
"(671.0, 217.0)","(375.0, 124.5)","(574.0, 464.5)"
"(671.0, 217.0)","(376.0, 121.5)","(573.5, 463.0)"
"(672.0, 213.5)","(376.5, 117.5)","(573.0, 461.5)"
"(672.5, 212.0)","(376.0, 113.0)","(572.5, 459.5)"
"(673.0, 208.0)","(374.5, 106.5)","(571.0, 458.0)"
"(674.0, 207.0)","(372.5, 102.0)","(569.0, 454.5)"
"(673.5, 203.5)","(370.5, 96.5)","(569.0, 452.5)"
"(673.0, 201.5)","(370.0, 92.0)","(567.5, 450.0)"
"(672.5, 198.5)","(369.5, 88.0)","(566.5, 448.5)"
"(673.0, 196.0)","(369.5, 83.5)","(565.0, 446.5)"
"(671.5, 194.0)","(370.0, 79.0)","(562.5, 444.0)"
"(667.5, 193.0)","(370.0, 75.0)","(561.5, 442.0)"
"(666.5, 191.5)","(368.5, 71.0)","(560.0, 440.0)"
"(666.5, 191.0)","(367.0, 67.5)","(559.0, 438.0)"
"(666.5, 188.5)","(365.5, 65.0)","(557.0, 438.0)"
"(666.5, 188.5)","(365.0, 62.0)","(555.5, 434.5)"
"(665.5, 190.0)","(365.5, 58.0)","(555.5, 434.5)"
"(665.0, 191.0)","(366.0, 55.5)","(554.0, 431.5)"
"(665.0, 193.0)","(366.5, 53.5)","(552.5, 431.0)"
"(664.0, 192.5)","(367.0, 51.5)","(552.5, 429.5)"
"(663.5, 191.0)","(369.0, 49.0)","(550.0, 425.5)"
"(662.5, 189.5)","(371.5, 48.5)","(549.5, 423.0)"
"(660.0, 186.5)","(372.5, 47.5)","(548.5, 420.0)"
"(656.5, 183.0)","(373.5, 46.0)","(548.5, 419.0)"
"(655.0, 179.0)","(376.0, 43.0)","(550.0, 418.0)"
"(652.5, 177.0)","(377.0, 39.0)","(551.0, 415.5)"
"(650.5, 174.0)","(378.5, 34.5)","(551.0, 413.0)"
"(651.0, 172.0)","(378.5, 32.5)","(553.5, 412.5)"
"(650.5, 170.5)","(380.0, 27.5)","(554.0, 410.0)"
"(650.0, 170.0)","(380.5, 27.0)","(555.0, 409.5)"
"(648.5, 166.5)","(379.5, 24.0)","(555.5, 407.0)"
"(649.0, 165.5)","(377.5, 23.5)","(557.5, 406.0)"
"(648.0, 163.0)","(378.0, 20.5)","(559.5, 404.5)"
"(646.0, 159.5)","(380.0, 19.0)","(561.0, 403.5)"
"(644.0, 157.5)","(381.5, 17.5)","(565.0, 405.0)"
"(644.0, 156.0)","(383.0, 16.5)","(569.0, 406.5)"
"(642.5, 152.5)","(385.0, 17.0)","(569.5, 409.0)"
"(640.5, 151.5)","(388.5, 21.0)","(573.0, 407.5)"
"(638.0, 151.0)","(394.5, 25.5)","(578.5, 407.0)"
"(637.0, 149.0)","(398.0, 25.5)","(580.5, 407.5)"
"(635.5, 148.5)","(400.0, 26.5)","(582.0, 407.5)"
"(635.5, 147.0)","(399.0, 27.0)","(583.0, 407.0)"
"(634.5, 146.5)","(398.0, 26.5)","(584.5, 406.5)"
"(635.0, 144.0)","(398.0, 26.5)","(588.0, 406.5)"
"(634.5, 143.0)","(398.5, 27.0)","(591.0, 408.5)"
"(634.0, 141.0)","(398.5, 26.5)","(592.0, 408.5)"
"(634.0, 138.5)","(398.5, 27.0)","(598.5, 410.5)"
"(633.5, 137.0)","(395.5, 27.5)","(604.0, 412.0)"
"(635.0, 136.5)","(393.5, 29.0)","(607.5, 411.5)"
"(634.5, 134.0)","(392.5, 30.5)","(609.0, 413.5)"
"(635.0, 132.0)","(392.0, 31.5)","(610.5, 415.0)"
"(635.5, 128.0)","(390.0, 31.0)","(610.5, 416.5)"
"(636.5, 125.0)","(388.0, 33.5)","(610.5, 418.0)"
"(636.5, 121.0)","(387.5, 35.0)","(611.5, 419.5)"
"(638.5, 118.0)","(387.0, 38.0)","(612.0, 421.0)"
"(637.5, 113.5)","(386.5, 39.0)","(615.5, 422.0)"
"(637.5, 110.5)","(385.5, 38.0)","(616.0, 422.5)"
"(637.5, 107.5)","(385.0, 39.5)","(617.0, 422.5)"
"(639.0, 107.0)","(384.5, 40.5)","(616.5, 421.5)"
"(639.5, 106.5)","(383.5, 38.5)","(615.5, 422.0)"
"(639.0, 105.5)","(383.5, 40.0)","(616.5, 423.5)"
"(641.0, 104.0)","(383.0, 40.0)","(617.0, 423.0)"
"(641.5, 104.0)","(382.5, 38.0)","(616.5, 422.5)"
"(641.0, 102.0)","(382.5, 36.0)","(618.0, 422.0)"
"(642.0, 100.5)","(382.0, 33.5)","(618.0, 422.0)"
"(641.0, 100.0)","(381.0, 35.5)","(618.5, 421.5)"
"(641.5, 97.5)","(380.5, 33.0)","(617.5, 421.5)"
"(642.0, 95.5)","(379.5, 30.5)","(618.5, 419.5)"
"(641.5, 92.5)","(380.5, 31.5)","(617.0, 418.0)"
"(641.0, 90.5)","(381.0, 33.0)","(615.5, 417.5)"
"(642.0, 88.0)","(379.0, 36.0)","(614.0, 416.5)"
"(642.0, 86.5)","(376.5, 39.5)","(613.5, 416.0)"
"(641.5, 85.0)","(374.5, 38.5)","(612.5, 414.5)"
"(641.0, 83.5)","(371.5, 41.5)","(611.0, 413.5)"
"(640.5, 83.5)","(368.0, 43.0)","(609.5, 412.0)"
"(640.5, 81.5)","(365.0, 43.5)","(608.5, 409.5)"
"(640.5, 81.0)","(364.5, 44.5)","(608.5, 408.0)"
"(642.0, 79.5)","(362.5, 44.0)","(606.0, 407.5)"
"(641.5, 78.0)","(361.5, 44.5)","(604.5, 402.5)"
"(641.5, 78.0)","(361.5, 44.5)","(602.0, 400.5)"
"(642.0, 77.5)","(361.5, 43.0)","(600.5, 398.0)"
"(641.5, 77.0)","(361.0, 43.0)","(597.5, 395.0)"
"(642.0, 76.5)","(360.5, 42.5)","(596.5, 392.5)"
"(640.5, 75.5)","(359.5, 43.5)","(595.0, 389.5)"
"(638.0, 74.5)","(359.0, 43.5)","(594.5, 387.5)"
"(638.0, 73.5)","(358.5, 42.0)","(594.0, 386.0)"
"(634.5, 72.5)","(357.5, 41.0)","(593.5, 387.5)"
"(633.0, 72.5)","(357.0, 39.0)","(591.5, 384.5)"
"(632.5, 73.5)","(356.5, 38.5)","(590.5, 381.5)"
"(630.5, 73.0)","(356.5, 38.0)","(589.5, 377.5)"
"(629.0, 73.0)","(355.5, 39.0)","(590.5, 375.5)"
"(628.5, 74.0)","(354.5, 38.0)","(589.0, 374.0)"
"(627.0, 74.5)","(353.5, 37.0)","(589.5, 373.5)"
"(628.5, 76.5)","(353.0, 37.5)","(589.5, 373.5)"
"(627.5, 78.0)","(352.5, 37.0)","(589.0, 372.5)"
"(627.0, 78.5)","(351.0, 36.5)","(588.0, 372.0)"
"(627.5, 80.5)","(351.0, 38.0)","(588.5, 371.5)"
"(627.0, 82.0)","(350.5, 36.5)","(587.0, 370.5)"
"(624.0, 83.5)","(350.0, 37.5)","(586.5, 370.0)"
"(620.5, 84.0)","(349.0, 38.0)","(585.5, 367.0)"
"(618.0, 83.5)","(349.0, 37.0)","(585.5, 367.0)"
"(617.0, 84.5)","(348.5, 38.0)","(585.5, 365.5)"
"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)"
x0,y0,x1,y1,x2,y2,x3,y3
"(643.5, 257.0)","(382.0, 194.5)","(597.0, 498.0)"
"(643.0, 258.5)","(384.0, 194.0)","(603.5, 495.5)"
"(644.0, 258.0)","(386.0, 191.0)","(605.0, 497.0)"
"(644.0, 258.0)","(387.5, 189.0)","(606.5, 498.5)"
"(645.5, 257.0)","(388.5, 184.5)","(606.5, 499.0)"
"(646.0, 255.5)","(390.0, 180.5)","(605.0, 500.5)"
"(646.0, 255.0)","(390.5, 180.5)","(603.5, 503.0)"
"(646.5, 254.0)","(389.5, 177.5)","(604.0, 502.5)"
"(646.0, 250.0)","(385.0, 172.0)","(604.0, 500.5)"
"(646.5, 248.0)","(384.5, 167.0)","(602.5, 497.0)"
"(647.0, 244.0)","(385.0, 162.5)","(600.0, 493.0)"
"(649.0, 242.0)","(384.5, 158.0)","(596.5, 490.0)"
"(651.0, 240.0)","(385.0, 156.0)","(590.0, 486.0)"
"(654.5, 236.5)","(384.0, 152.5)","(582.5, 481.5)"
"(658.5, 233.5)","(383.0, 149.0)","(580.0, 479.5)"
"(662.5, 231.0)","(382.0, 145.0)","(578.0, 476.5)"
"(664.0, 228.5)","(380.5, 142.0)","(577.0, 475.0)"
"(666.5, 226.5)","(379.0, 137.0)","(576.5, 473.0)"
"(668.0, 224.0)","(379.0, 134.5)","(576.5, 470.0)"
"(669.5, 221.0)","(377.5, 133.5)","(575.5, 468.0)"
"(670.0, 220.5)","(375.5, 129.0)","(575.0, 467.0)"
"(671.0, 217.0)","(375.0, 124.5)","(574.0, 464.5)"
"(671.0, 217.0)","(376.0, 121.5)","(573.5, 463.0)"
"(672.0, 213.5)","(376.5, 117.5)","(573.0, 461.5)"
"(672.5, 212.0)","(376.0, 113.0)","(572.5, 459.5)"
"(673.0, 208.0)","(374.5, 106.5)","(571.0, 458.0)"
"(674.0, 207.0)","(372.5, 102.0)","(569.0, 454.5)"
"(673.5, 203.5)","(370.5, 96.5)","(569.0, 452.5)"
"(673.0, 201.5)","(370.0, 92.0)","(567.5, 450.0)"
"(672.5, 198.5)","(369.5, 88.0)","(566.5, 448.5)"
"(673.0, 196.0)","(369.5, 83.5)","(565.0, 446.5)"
"(671.5, 194.0)","(370.0, 79.0)","(562.5, 444.0)"
"(667.5, 193.0)","(370.0, 75.0)","(561.5, 442.0)"
"(666.5, 191.5)","(368.5, 71.0)","(560.0, 440.0)"
"(666.5, 191.0)","(367.0, 67.5)","(559.0, 438.0)"
"(666.5, 188.5)","(365.5, 65.0)","(557.0, 438.0)"
"(666.5, 188.5)","(365.0, 62.0)","(555.5, 434.5)"
"(665.5, 190.0)","(365.5, 58.0)","(555.5, 434.5)"
"(665.0, 191.0)","(366.0, 55.5)","(554.0, 431.5)"
"(665.0, 193.0)","(366.5, 53.5)","(552.5, 431.0)"
"(664.0, 192.5)","(367.0, 51.5)","(552.5, 429.5)"
"(663.5, 191.0)","(369.0, 49.0)","(550.0, 425.5)"
"(662.5, 189.5)","(371.5, 48.5)","(549.5, 423.0)"
"(660.0, 186.5)","(372.5, 47.5)","(548.5, 420.0)"
"(656.5, 183.0)","(373.5, 46.0)","(548.5, 419.0)"
"(655.0, 179.0)","(376.0, 43.0)","(550.0, 418.0)"
"(652.5, 177.0)","(377.0, 39.0)","(551.0, 415.5)"
"(650.5, 174.0)","(378.5, 34.5)","(551.0, 413.0)"
"(651.0, 172.0)","(378.5, 32.5)","(553.5, 412.5)"
"(650.5, 170.5)","(380.0, 27.5)","(554.0, 410.0)"
"(650.0, 170.0)","(380.5, 27.0)","(555.0, 409.5)"
"(648.5, 166.5)","(379.5, 24.0)","(555.5, 407.0)"
"(649.0, 165.5)","(377.5, 23.5)","(557.5, 406.0)"
"(648.0, 163.0)","(378.0, 20.5)","(559.5, 404.5)"
"(646.0, 159.5)","(380.0, 19.0)","(561.0, 403.5)"
"(644.0, 157.5)","(381.5, 17.5)","(565.0, 405.0)"
"(644.0, 156.0)","(383.0, 16.5)","(569.0, 406.5)"
"(642.5, 152.5)","(385.0, 17.0)","(569.5, 409.0)"
"(640.5, 151.5)","(388.5, 21.0)","(573.0, 407.5)"
"(638.0, 151.0)","(394.5, 25.5)","(578.5, 407.0)"
"(637.0, 149.0)","(398.0, 25.5)","(580.5, 407.5)"
"(635.5, 148.5)","(400.0, 26.5)","(582.0, 407.5)"
"(635.5, 147.0)","(399.0, 27.0)","(583.0, 407.0)"
"(634.5, 146.5)","(398.0, 26.5)","(584.5, 406.5)"
"(635.0, 144.0)","(398.0, 26.5)","(588.0, 406.5)"
"(634.5, 143.0)","(398.5, 27.0)","(591.0, 408.5)"
"(634.0, 141.0)","(398.5, 26.5)","(592.0, 408.5)"
"(634.0, 138.5)","(398.5, 27.0)","(598.5, 410.5)"
"(633.5, 137.0)","(395.5, 27.5)","(604.0, 412.0)"
"(635.0, 136.5)","(393.5, 29.0)","(607.5, 411.5)"
"(634.5, 134.0)","(392.5, 30.5)","(609.0, 413.5)"
"(635.0, 132.0)","(392.0, 31.5)","(610.5, 415.0)"
"(635.5, 128.0)","(390.0, 31.0)","(610.5, 416.5)"
"(636.5, 125.0)","(388.0, 33.5)","(610.5, 418.0)"
"(636.5, 121.0)","(387.5, 35.0)","(611.5, 419.5)"
"(638.5, 118.0)","(387.0, 38.0)","(612.0, 421.0)"
"(637.5, 113.5)","(386.5, 39.0)","(615.5, 422.0)"
"(637.5, 110.5)","(385.5, 38.0)","(616.0, 422.5)"
"(637.5, 107.5)","(385.0, 39.5)","(617.0, 422.5)"
"(639.0, 107.0)","(384.5, 40.5)","(616.5, 421.5)"
"(639.5, 106.5)","(383.5, 38.5)","(615.5, 422.0)"
"(639.0, 105.5)","(383.5, 40.0)","(616.5, 423.5)"
"(641.0, 104.0)","(383.0, 40.0)","(617.0, 423.0)"
"(641.5, 104.0)","(382.5, 38.0)","(616.5, 422.5)"
"(641.0, 102.0)","(382.5, 36.0)","(618.0, 422.0)"
"(642.0, 100.5)","(382.0, 33.5)","(618.0, 422.0)"
"(641.0, 100.0)","(381.0, 35.5)","(618.5, 421.5)"
"(641.5, 97.5)","(380.5, 33.0)","(617.5, 421.5)"
"(642.0, 95.5)","(379.5, 30.5)","(618.5, 419.5)"
"(641.5, 92.5)","(380.5, 31.5)","(617.0, 418.0)"
"(641.0, 90.5)","(381.0, 33.0)","(615.5, 417.5)"
"(642.0, 88.0)","(379.0, 36.0)","(614.0, 416.5)"
"(642.0, 86.5)","(376.5, 39.5)","(613.5, 416.0)"
"(641.5, 85.0)","(374.5, 38.5)","(612.5, 414.5)"
"(641.0, 83.5)","(371.5, 41.5)","(611.0, 413.5)"
"(640.5, 83.5)","(368.0, 43.0)","(609.5, 412.0)"
"(640.5, 81.5)","(365.0, 43.5)","(608.5, 409.5)"
"(640.5, 81.0)","(364.5, 44.5)","(608.5, 408.0)"
"(642.0, 79.5)","(362.5, 44.0)","(606.0, 407.5)"
"(641.5, 78.0)","(361.5, 44.5)","(604.5, 402.5)"
"(641.5, 78.0)","(361.5, 44.5)","(602.0, 400.5)"
"(642.0, 77.5)","(361.5, 43.0)","(600.5, 398.0)"
"(641.5, 77.0)","(361.0, 43.0)","(597.5, 395.0)"
"(642.0, 76.5)","(360.5, 42.5)","(596.5, 392.5)"
"(640.5, 75.5)","(359.5, 43.5)","(595.0, 389.5)"
"(638.0, 74.5)","(359.0, 43.5)","(594.5, 387.5)"
"(638.0, 73.5)","(358.5, 42.0)","(594.0, 386.0)"
"(634.5, 72.5)","(357.5, 41.0)","(593.5, 387.5)"
"(633.0, 72.5)","(357.0, 39.0)","(591.5, 384.5)"
"(632.5, 73.5)","(356.5, 38.5)","(590.5, 381.5)"
"(630.5, 73.0)","(356.5, 38.0)","(589.5, 377.5)"
"(629.0, 73.0)","(355.5, 39.0)","(590.5, 375.5)"
"(628.5, 74.0)","(354.5, 38.0)","(589.0, 374.0)"
"(627.0, 74.5)","(353.5, 37.0)","(589.5, 373.5)"
"(628.5, 76.5)","(353.0, 37.5)","(589.5, 373.5)"
"(627.5, 78.0)","(352.5, 37.0)","(589.0, 372.5)"
"(627.0, 78.5)","(351.0, 36.5)","(588.0, 372.0)"
"(627.5, 80.5)","(351.0, 38.0)","(588.5, 371.5)"
"(627.0, 82.0)","(350.5, 36.5)","(587.0, 370.5)"
"(624.0, 83.5)","(350.0, 37.5)","(586.5, 370.0)"
"(620.5, 84.0)","(349.0, 38.0)","(585.5, 367.0)"
"(618.0, 83.5)","(349.0, 37.0)","(585.5, 367.0)"
"(617.0, 84.5)","(348.5, 38.0)","(585.5, 365.5)"
"(0.0, 0.0)","(0.0, 0.0)","(0.0, 0.0)"
x0,y0,x1,y1,x2,y2,x3,y3
"(628.0, 255.0)"
"(623.5, 255.5)"
"(619.0, 254.5)"
"(613.5, 253.5)"
"(611.0, 252.5)"
"(606.0, 249.0)"
"(602.5, 248.0)"
"(599.0, 247.5)"
"(595.5, 245.0)"
"(592.0, 244.0)"
"(589.0, 243.5)"
"(586.0, 243.0)"
"(583.5, 242.5)"
"(580.0, 243.0)"
"(578.0, 243.0)"
"(576.5, 242.5)"
"(575.0, 241.0)"
"(571.0, 240.5)"
"(568.5, 240.5)"
"(566.5, 240.0)"
"(562.5, 239.5)"
"(560.0, 238.5)"
"(557.0, 239.5)"
"(554.5, 239.0)"
"(551.5, 240.5)"
"(550.5, 241.5)"
"(550.5, 243.0)"
"(548.0, 244.0)"
"(548.0, 244.5)"
"(548.0, 246.0)"
"(546.0, 246.5)"
"(546.5, 248.5)"
"(547.0, 250.0)"
"(547.5, 251.0)"
"(548.0, 253.0)"
"(548.5, 254.0)"
"(548.5, 256.0)"
"(548.5, 257.0)"
"(548.5, 256.0)"
"(546.0, 257.5)"
"(545.0, 258.5)"
"(546.0, 261.0)"
"(544.0, 262.0)"
"(543.0, 262.5)"
"(541.0, 263.5)"
"(540.5, 264.5)"
"(540.0, 265.0)"
"(539.5, 265.5)"
"(538.5, 267.5)"
"(539.5, 268.0)"
"(540.0, 269.5)"
"(540.5, 270.0)"
"(541.0, 271.5)"
"(540.0, 274.0)"
"(539.0, 276.0)"
"(538.5, 278.0)"
"(538.0, 279.5)"
"(538.0, 280.5)"
"(535.5, 283.0)"
"(535.0, 285.0)"
"(533.5, 286.5)"
"(531.0, 288.5)"
"(529.0, 291.0)"
"(527.0, 291.5)"
"(525.0, 293.5)"
"(522.5, 294.0)"
"(521.5, 296.5)"
"(518.5, 297.0)"
"(517.0, 299.5)"
"(515.0, 300.5)"
"(515.0, 303.5)"
"(512.0, 304.0)"
"(511.0, 305.0)"
"(509.0, 307.0)"
"(506.5, 307.5)"
"(503.5, 308.0)"
"(500.0, 309.0)"
"(496.0, 309.5)"
"(492.0, 311.0)"
"(488.0, 312.0)"
"(484.0, 311.0)"
"(481.5, 312.0)"
"(477.0, 312.0)"
"(475.0, 312.5)"
"(472.0, 313.5)"
"(468.5, 314.0)"
"(465.5, 315.5)"
"(462.5, 317.0)"
"(460.0, 317.0)"
"(458.0, 318.5)"
"(456.5, 320.0)"
"(454.5, 321.0)"
"(451.5, 322.5)"
"(450.0, 324.0)"
"(448.0, 325.5)"
"(446.0, 327.5)"
"(444.0, 328.5)"
"(442.5, 330.5)"
"(441.0, 331.0)"
"(440.5, 332.5)"
"(439.0, 333.5)"
"(437.5, 334.0)"
"(436.0, 335.5)"
"(434.0, 337.5)"
"(432.5, 338.5)"
"(430.0, 338.5)"
"(429.0, 341.0)"
"(427.5, 342.5)"
"(426.0, 344.5)"
"(424.0, 347.0)"
"(422.0, 349.0)"
"(421.0, 350.5)"
"(417.5, 353.0)"
"(415.5, 357.0)"
"(414.0, 360.0)"
"(413.0, 362.5)"
"(411.0, 364.0)"
"(410.0, 368.0)"
"(409.0, 371.5)"
"(409.0, 373.5)"
"(409.0, 376.5)"
"(409.0, 378.5)"
"(409.5, 381.0)"
"(409.5, 384.0)"
"(411.0, 385.5)"
"(412.0, 387.5)"
"(412.0, 389.0)"
"(414.0, 391.0)"
"(414.0, 392.0)"
"(415.5, 392.5)"
"(416.0, 394.0)"
"(417.0, 395.0)"
"(417.0, 395.5)"
"(417.0, 397.0)"
"(418.0, 398.0)"
"(418.0, 399.0)"
"(418.5, 399.0)"
"(419.0, 399.5)"
"(419.0, 400.5)"
"(418.5, 400.0)"
"(418.5, 400.0)"
"(419.0, 400.5)"
"(419.0, 401.5)"
"(418.0, 400.5)"
"(419.0, 401.0)"
"(418.5, 401.5)"
"(417.0, 401.0)"
"(417.0, 401.0)"
"(417.0, 402.0)"
"(417.0, 402.0)"
"(417.0, 403.5)"
"(417.0, 404.5)"
"(418.0, 405.5)"
"(419.0, 406.0)"
"(418.5, 408.0)"
"(419.5, 408.0)"
"(419.5, 409.0)"
"(420.5, 410.5)"
"(421.0, 409.5)"
"(421.0, 410.0)"
"(421.0, 410.5)"
"(420.5, 411.5)"
"(420.5, 412.0)"
"(420.5, 413.5)"
"(418.5, 413.5)"
"(418.5, 413.5)"
"(417.5, 414.5)"
"(418.0, 417.5)"
"(417.0, 418.0)"
"(415.0, 418.5)"
"(414.0, 420.5)"
"(412.0, 421.5)"
"(411.0, 424.5)"
"(410.0, 425.5)"
"(409.0, 427.5)"
"(409.0, 429.5)"
"(409.5, 430.0)"
"(410.0, 431.0)"
"(410.5, 431.0)"
"(411.0, 432.0)"
"(411.0, 431.5)"
"(411.5, 431.0)"
"(412.0, 431.5)"
"(413.0, 431.0)"
"(413.5, 431.5)"
"(414.5, 432.0)"
"(414.5, 432.5)"
"(414.5, 432.0)"
"(414.5, 432.0)"
"(414.5, 433.0)"
"(414.5, 433.5)"
"(414.5, 434.0)"
"(415.5, 434.5)"
"(415.5, 435.0)"
"(416.5, 435.5)"
"(416.5, 436.0)"
"(416.5, 436.5)"
"(416.5, 436.0)"
"(416.5, 437.5)"
"(417.0, 438.5)"
"(418.0, 439.0)"
"(417.5, 439.0)"
"(417.5, 439.0)"
"(418.5, 440.0)"
"(417.5, 439.0)"
"(419.5, 440.0)"
"(419.0, 439.0)"
"(419.5, 440.0)"
